CIS	Nom	Denomunation_substance
60722288	PERINDOPRIL/AMLODIPINE ZENTIVA 8 mg/5 mg, comprim�	B�SILATE D'AMLODIPINE
62202037	PERINDOPRIL/INDAPAMIDE ARROW 4 mg/1,25 mg, comprim�	P�RINDOPRIL
61782427	PERINDOPRIL/INDAPAMIDE ARROW LAB 2 mg/0,625 mg, comprim� s�cable	P�RINDOPRIL
68627340	PERINDOPRIL/INDAPAMIDE ARROW LAB 4 mg/1,25 mg, comprim�	P�RINDOPRIL
67727640	PERINDOPRIL/INDAPAMIDE BIOGARAN 2 mg/0,625 mg, comprim� s�cable	P�RINDOPRIL
65770931	PERINDOPRIL/INDAPAMIDE BIOGARAN 4 mg/1,25 mg, comprim�	P�RINDOPRIL
66537392	PERINDOPRIL/INDAPAMIDE EG 2 mg/0,625 mg, comprim�	P�RINDOPRIL
63152128	PERINDOPRIL/INDAPAMIDE EG 4 mg/1,25 mg, comprim�	P�RINDOPRIL
60270712	PERINDOPRIL/INDAPAMIDE KRKA 2 mg/0,625 mg, comprim�	P�RINDOPRIL
68462974	PERINDOPRIL/INDAPAMIDE KRKA 4 mg/1,25 mg, comprim�	P�RINDOPRIL
66001099	PERINDOPRIL/INDAPAMIDE MYLAN 2 mg/0,625 mg, comprim�	P�RINDOPRIL
69393253	PERINDOPRIL/INDAPAMIDE MYLAN 4 mg/1,25 mg, comprim�	P�RINDOPRIL
60514928	PERINDOPRIL/INDAPAMIDE SANDOZ 2 mg/0,625 mg, comprim�	P�RINDOPRIL
64268979	PERINDOPRIL/INDAPAMIDE SANDOZ 4 mg/1,25 mg, comprim�	P�RINDOPRIL
63870331	PERINDOPRIL/INDAPAMIDE TEVA 2 mg/0,625 mg, comprim�	P�RINDOPRIL
64658210	PERINDOPRIL/INDAPAMIDE TEVA 4 mg/1,25 mg, comprim�	P�RINDOPRIL
65658398	PERINDOPRIL/INDAPAMIDE ZENTIVA 4 mg/1,25 mg, comprim� s�cable	P�RINDOPRIL
65781027	PERINDOPRIL/INDAPAMIDE ZENTIVA LAB 4 mg/1,25 mg, comprim�	P�RINDOPRIL
63381461	PERINDOPRIL/INDAPAMIDE ZYDUS FRANCE 2 mg/0,625 mg, comprim�	P�RINDOPRIL
63638906	PERINDOPRIL/INDAPAMIDE ZYDUS FRANCE 4 mg/1,25 mg, comprim�	P�RINDOPRIL
65482612	PERINDOPRIL/INDAPAMIDE ZYDUS FRANCE 8 mg/2,5 mg, comprim�	P�RINDOPRIL
68074594	PERINUTRIFLEX LIPIDE G 64/N 4,6/E, �mulsion pour perfusion	AC�TATE DE ZINC DIHYDRAT�
67901048	PERINUTRIFLEX OMEGA E, �mulsion pour perfusion	AC�TATE DE ZINC DIHYDRAT�
61684869	PERIOLIMEL N4E, �mulsion pour perfusion	HUILE D'OLIVE RAFFIN�E POUR PR�PARATIONS INJECTABLES
68491709	PERISOC, solution de cardiopl�gie/solution pour conservation d�organe	ACIDE ALPHA-C�TOGLUTARIQUE
60912227	PERJETA 420 mg, solution � diluer pour perfusion	PERTUZUMAB
65154252	PERLEANE, comprim� enrob�	GESTOD�NE
60074432	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
60079721	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
60200678	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
60263461	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (EXTRAIT LIPIDO-ST�ROLIQUE DE)
60953665	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
61679256	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
61743292	PERMIXON 160 mg, g�lule	SERENOA REPENS (EXTRAIT LIPIDO-ST�ROLIQUE DE)
62695740	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
63398507	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
64472177	PERMIXON 160 mg, g�lule	SERENOA REPENS (EXTRAIT LIPIDO-ST�ROLIQUE DE)
65788274	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
66515809	PERMIXON 160 mg, g�lule	SERENOA REPENS (EXTRAIT LIPIDO-ST�ROLIQUE DE)
68830999	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
62108292	PERMIXON 160 mg, g�lule	SERENOA REPENS (EXTRAIT LIPIDO-ST�ROLIQUE DE)
62459626	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (EXTRAIT LIPIDO-ST�ROLIQUE DE)
66999185	PERMIXON 160 mg, g�lule	SERENOA REPENS (EXTRAIT LIPIDO-ST�ROLIQUE DE)
67201409	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (EXTRAIT LIPIDO-ST�ROLIQUE DE)
67469962	PERMIXON 160 mg, g�lule	PALMIER DE FLORIDE (SERENOA REPENS (W.BARTRAM) SMALL.) (EXTRAIT DU FRUIT DE)
65639939	PERNAZENE 0,05 POUR CENT, solution pour pulv�risation nasale	CHLORHYDRATE D'OXYM�TAZOLINE
68572748	PERSANTINE 10 mg/2 mL, solution injectable, ampoule	DIPYRIDAMOLE
60021216	PERSANTINE 75 mg, comprim� enrob�	DIPYRIDAMOLE
63664299	PERTUDORON, solution buvable en gouttes	DROSERA POUR PR�PARATIONS HOM�OPATHIQUES
64424727	PERUBORE INHALATION, capsule pour inhalation par vapeur	HUILE ESSENTIELLE DE ROMARIN
63427179	PETASITES OFFICINALIS BOIRON, degr� de dilution compris entre 3CH et 30CH ou entre 6DH et 60DH	PETASITES OFFICINALIS POUR PR�PARATIONS HOM�OPATHIQUES
67051009	PETHIDINE RENAUDIN 50 mg/ml, solution injectable en ampoule	CHLORHYDRATE DE P�THIDINE
66495776	PETROLEUM BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PETROLEUM POUR PR�PARATIONS HOM�OPATHIQUES
61672952	PETROLEUM LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PETROLEUM POUR PR�PARATIONS HOM�OPATHIQUES
67589940	PETROSELINUM SATIVUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PETROSELINUM SATIVUM POUR PR�PARATIONS HOM�OPATHIQUES
61685323	PEVARYL 1 %, cr�me	NITRATE D'�CONAZOLE
65063233	PEVARYL 1 %, �mulsion fluide pour application locale	NITRATE D'�CONAZOLE
62326387	PEVARYL 1 POUR CENT, solution pour application locale en flacon pulv�risateur	NITRATE D'�CONAZOLE
66977744	PEVARYL 1%, poudre pour application cutan�e en flacon poudreur	�CONAZOLE (NITRATE D')
66108628	PEVISONE, cr�me	TRIAMCINOLONE (AC�TONIDE DE)
69313759	PHAPAX, solution buvable en gouttes	RUTA GRAVEOLENS POUR PR�PARATIONS HOM�OPATHIQUES
65147126	PHARMATEX 1,2 %, cr�me vaginale	SOLUTION DE CHLORURE DE BENZALKONIUM
63094632	PHARMATEX 18,9 mg, capsule molle vaginale	SOLUTION DE CHLORURE DE BENZALKONIUM
66313024	PHARMATEX 18,9 mg, mini-ovule	SOLUTION DE CHLORURE DE BENZALKONIUM
69026168	PHARMATEX 18,9 mg, ovule	SOLUTION DE CHLORURE DE BENZALKONIUM
66294104	PHEBURANE 483 mg/g, granules	PH�NYLBUTYRATE DE SODIUM
64395574	PHELLANDRIUM AQUATICUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PHELLANDRIUM AQUATICUM POUR PR�PARATIONS HOM�OPATHIQUES
64485833	PHELLANDRIUM AQUATICUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PHELLANDRIUM AQUATICUM POUR PR�PARATIONS HOM�OPATHIQUES
65182668	PHENERGAN 0,1 POUR CENT, sirop	CHLORHYDRATE DE PROM�THAZINE
68921769	PHENERGAN 2 %, cr�me	PROM�THAZINE
69646945	PHENERGAN 2,5 POUR CENT, solution injectable	CHLORHYDRATE DE PROM�THAZINE
69764032	PHENERGAN 25 mg, comprim� enrob�	CHLORHYDRATE DE PROM�THAZINE
60323481	PHENOBARBITAL RICHARD 100 mg, comprim� s�cable	PH�NOBARBITAL
65514145	PHENYLEPHRINE AGUETTANT 100 microgrammes/mL, solution injectable/pour perfusion	CHLORHYDRATE DE PH�NYL�PHRINE
68856759	PHENYLEPHRINE AGUETTANT, 50 microgrammes/mL, solution injectable	CHLORHYDRATE DE PH�NYL�PHRINE
69858332	PHENYLEPHRINE AGUETTANT, 50 microgrammes/mL, solution injectable en seringue pr�remplie	CHLORHYDRATE DE PH�NYL�PHRINE
60958210	PHENYLEPHRINE MEDAC 0,05 mg/mL, solution injectable	CHLORHYDRATE DE PH�NYL�PHRINE
63811361	PHENYLEPHRINE MEDAC 0,1 mg/mL, solution injectable	CHLORHYDRATE DE PH�NYL�PHRINE
61111570	PHENYLEPHRINE RENAUDIN 100 microgrammes/ml, solution injectable	CHLORHYDRATE DE PH�NYL�PHRINE
66769558	PHENYLEPHRINE RENAUDIN 50 microgrammes/ml, solution injectable	CHLORHYDRATE DE PH�NYL�PHRINE
67178992	PHESGO 1200 mg/600 mg, solution injectable	TRASTUZUMAB
63806777	PHESGO 600 mg/600 mg, solution injectable	TRASTUZUMAB
68589847	PHIZOE 0,02 mg/3 mg, comprim� pellicul�	DROSPIR�NONE
65474188	PHLEBOCREME, cr�me rectale	ESCULOSIDE SESQUIHYDRAT�
63976822	PHLEBOSUP, suppositoires	ESCULOSIDE SESQUIHYDRAT�
66105571	PHLOROGLUCINOL ARROW 80 mg, comprim� orodispersible	PHLOROGLUCINOL HYDRAT�
62066822	PHLOROGLUCINOL BGR 80 mg, comprim� orodispersible	PHLOROGLUCINOL DIHYDRAT�
66482348	PHLOROGLUCINOL BIOGARAN 160 mg, comprim� orodispersible	PHLOROGLUCINOL DIHYDRAT�
61861910	PHLOROGLUCINOL BIOGARAN 80 mg, comprim� orodispersible	PHLOROGLUCINOL DIHYDRAT�
67235518	PHLOROGLUCINOL CRISTERS 80 mg, comprim� orodispersible	PHLOROGLUCINOL ANHYDRE
60399956	PHLOROGLUCINOL EG 80 mg, comprim� orodispersible	PHLOROGLUCINOL HYDRAT�
64052764	PHLOROGLUCINOL TEVA 80 mg, comprim� orodispersible	PHLOROGLUCINOL HYDRAT�
65632624	PHLOROGLUCINOL VIATRIS 80 mg, comprim� orodispersible	PHLOROGLUCINOL HYDRAT�
68694175	PHLOROGLUCINOL ZENTIVA 80 mg, comprim� orodispersible	PHLOROGLUCINOL HYDRAT�
61788266	PHLOROGLUCINOL/TRIMETHYLPHLOROGLUCINOL ARROW 40 mg/0,04 mg par 4 ml, solution injectable	PHLOROGLUCINOL ANHYDRE
61756101	PHOCYTAN 0,33 mmol/ml, solution � diluer pour perfusion	GLUCOSE-1 PHOSPHATE DISODIQUE T�TRAHYDRAT�
60617020	PHOCYTAN 0,66 mmol/ml, solution � diluer pour perfusion	GLUCOSE-1 PHOSPHATE DISODIQUE T�TRAHYDRAT�
60046529	PHOLCODINE BIOGARAN 6,55 mg/5 mL, sirop	PHOLCODINE MONOHYDRAT�E
64378475	PHOLCONES BISMUTH ADULTES, suppositoire	BISMUTH
63477424	PHOLCONES BISMUTH ENFANTS, suppositoire	BISMUTH
68031874	PHOSPHALUGEL, suspension buvable en flacon	ALUMINIUM (PHOSPHATE D'), GEL DE
61421786	PHOSPHALUGEL, suspension buvable en sachet dose	GEL DE PHOSPHATE D'ALUMINIUM
61493903	PHOSPHATE DIPOTASSIQUE RENAUDIN 174,20 mg/ml, solution pour perfusion	PHOSPHATE DIPOTASSIQUE
63961902	PHOSPHATE MONOPOTASSIQUE RENAUDIN 136,10 mg/ml, solution pour perfusion	PHOSPHATE MONOPOTASSIQUE
68213528	PHOSPHONEUROS, solution buvable en gouttes	PHOSPHATE DISODIQUE
67499763	PHOSPHORE OLIGOSOL, solution buvable en ampoule	PHOSPHORE
63809702	PHOSPHORICUM ACIDUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PHOSPHORICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
68828293	PHOSPHORICUM ACIDUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PHOSPHORICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
66581905	PHOSPHORICUM ACIDUM WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PHOSPHORICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
61212968	PHOSPHORUS BOIRON, degr� de dilution compris entre 5CH � 30CH et 10DH � 60DH	PHOSPHORUS POUR PR�PARATIONS HOM�OPATHIQUES
69931047	PHOSPHORUS LEHNING, degr� de dilution compris entre 5CH et 30CH ou entre 9DH et 60DH	PHOSPHORUS POUR PR�PARATIONS HOM�OPATHIQUES
66845803	PHOSPHORUS WELEDA, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PHOSPHORUS POUR PR�PARATIONS HOM�OPATHIQUES
62000384	PHOSPHOSORB 660 mg, comprim� pellicul�	CALCIUM �L�MENT
67956379	PHOTOFRIN 75 mg, poudre pour solution injectable	PORFIM�RE SODIQUE
64119056	PHOXILIUM 1,2 mmol/L PHOSPHATE, solution pour h�modialyse et h�mofiltration	CHLORURE DE MAGN�SIUM HEXAHYDRAT�
68174324	PHYSIOGINE 0,1 POUR CENT, cr�me vaginale	ESTRIOL
60239706	PHYSIOGINE 0,5 mg, ovule	ESTRIOL
66771751	PHYSIOGINE 1 mg, comprim� s�cable	ESTRIOL
65655224	PHYSIOMYCINE, g�lule	M�THYL�NECYCLINE (CHLORHYDRATE DE)
68509057	PHYSIONEAL 35 GLUCOSE 1,36 % CLEARFLEX, solution pour dialyse p�riton�ale	SOLUTION DE (S)-LACTATE DE SODIUM
65573834	PHYSIONEAL 35 GLUCOSE 1,36 %, solution pour dialyse p�riton�ale	(S)-LACTATE DE SODIUM
69540251	PHYSIONEAL 35 GLUCOSE 2,27 % CLEARFLEX, solution pour dialyse p�riton�ale	SOLUTION DE (S)-LACTATE DE SODIUM
68120650	PHYSIONEAL 35 GLUCOSE 2,27 %, solution pour dialyse p�riton�ale	(S)-LACTATE DE SODIUM
61387280	PHYSIONEAL 35 GLUCOSE 3,86 % CLEARFLEX, solution pour dialyse p�riton�ale	SOLUTION DE (S)-LACTATE DE SODIUM
67998759	PHYSIONEAL 35 GLUCOSE 3,86 %, solution pour dialyse p�riton�ale	(S)-LACTATE DE SODIUM
65047243	PHYSIONEAL 40 GLUCOSE 1,36 % CLEARFLEX, solution pour dialyse p�riton�ale	SOLUTION DE (S)-LACTATE DE SODIUM
61274635	PHYSIONEAL 40 GLUCOSE 1,36 %, solution pour dialyse p�riton�ale	(S)-LACTATE DE SODIUM
68874789	PHYSIONEAL 40 GLUCOSE 2,27 % CLEARFLEX, solution pour dialyse p�riton�ale	SOLUTION DE (S)-LACTATE DE SODIUM
69123770	PHYSIONEAL 40 GLUCOSE 2,27 %, solution pour dialyse p�riton�ale	(S)-LACTATE DE SODIUM
65810824	PHYSIONEAL 40 GLUCOSE 3,86 % CLEARFLEX, solution pour dialyse p�riton�ale	SOLUTION DE (S)-LACTATE DE SODIUM
67320527	PHYSIONEAL 40 GLUCOSE 3,86 %, solution pour dialyse p�riton�ale	(S)-LACTATE DE SODIUM
60993898	PHYSIOTENS 0,2 mg, comprim� pellicul�	MOXONIDINE
68782718	PHYSIOTENS 0,4 mg, comprim� pellicul�	MOXONIDINE
62489092	PHYSOSTIGMA VENENOSUM BOIRON, degr� de dilution compris entre 3CH et 30CH ou entre 6DH et 60DH	PHYSOSTIGMA VENENOSUM POUR PR�PARATIONS HOM�OPATHIQUES
60408405	PHYTACIS. Trousse pour la pr�paration de la solution injectable de phytate de techn�tium [99m Tc]	PHYTATE DE SODIUM ANHYDRE
69442540	PHYTOLACCA DECANDRA BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	PHYTOLACCA DECANDRA POUR PR�PARATIONS HOM�OPATHIQUES
69021146	PHYTOLACCA DECANDRA LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	PHYTOLACCA DECANDRA POUR PR�PARATIONS HOM�OPATHIQUES
66461069	PHYTOLACCA DECANDRA radix WELEDA, degr� de dilution compris entre 3CH et 30CH ou entre 5DH et 60DH	PHYTOLACCA DECANDRA, RADIX POUR PR�PARATIONS HOM�OPATHIQUES
68853923	PHYTOMELIS, solution buvable en flacon	MARRON D'INDE (EXTRAIT FLUIDE DE)
69930917	PHYTOTUX, sirop	TEINTURE DE RACINE D'IPECA
64801950	PIASCLEDINE 300 mg, g�lule	AVOCAT (HUILE D') (FRACTION INSAPONIFIABLE D')
65125261	PIASCLEDINE 300 mg, g�lule	AVOCAT (HUILE D') (FRACTION INSAPONIFIABLE D')
68023589	PIASCLEDINE 300 mg, g�lule	AVOCAT (HUILE D') (FRACTION INSAPONIFIABLE D')
66866548	PICATO 150 microgrammes/gramme, gel	M�BUTATE D'ING�NOL
65079764	PICATO 500 microgrammes/gramme, gel	M�BUTATE D'ING�NOL
66769608	PICOPREP, poudre pour solution buvable	OXYDE DE MAGN�SIUM L�GER
65980837	PICRICUM ACIDUM BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PICRICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
61747650	PICRICUM ACIDUM LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PICRICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
68914027	PIFELTRO 100 mg, comprim� pellicul�	DORAVIRINE
66758647	PILOCARPINE 1 POUR CENT FAURE, collyre en solution en r�cipient unidose	NITRATE DE PILOCARPINE
60175972	PILOCARPINE 2 POUR CENT FAURE, collyre en solution en r�cipient unidose	NITRATE DE PILOCARPINE
67965862	PIMPINELLA ANISUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PIMPINELLA ANISUM POUR PR�PARATIONS HOM�OPATHIQUES
61818407	PINAVERIUM ARROW 100 mg, comprim� pellicul�	BROMURE DE PINAV�RIUM
67803141	PINAVERIUM BIOGARAN 100 mg, comprim� pellicul�	BROMURE DE PINAV�RIUM
60118971	PINAVERIUM BIPHAR 100 mg, comprim� pellicul�	PINAV�RIUM (BROMURE DE)
67771462	PINAVERIUM EG 100 mg, comprim� pellicul�	BROMURE DE PINAV�RIUM
65466316	PINAVERIUM MYLAN 100 mg, comprim� pellicul�	BROMURE DE PINAV�RIUM
67458161	PINAVERIUM SANDOZ 100 mg, comprim� pellicul�	BROMURE DE PINAV�RIUM
67907108	PINAVERIUM TEVA SANTE 100 mg, comprim� pellicul�	BROMURE DE PINAV�RIUM
64613927	PINUS SYLVESTRIS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PINUS SYLVESTRIS POUR PR�PARATIONS HOM�OPATHIQUES
62156084	PIPER METHYSTICUM BOIRON, degr� de dilution compris entre 5CH et 30CH ou entre 10DH et 60DH	PIPER METHYSTICUM POUR PR�PARATIONS HOM�OPATHIQUES
60251352	PIPERACILLINE PANPHARMA 1 g, poudre pour solution injectable (I.M., I.V.)	PIP�RACILLINE
67770677	PIPERACILLINE PANPHARMA 2 g, poudre pour solution injectable (I.M., I.V.)	PIP�RACILLINE
60284142	PIPERACILLINE PANPHARMA 4 g, poudre pour solution injectable (I.M., I.V.)	PIP�RACILLINE
67928013	PIPERACILLINE TAZOBACTAM GERDA 4 g/500 mg, poudre pour solution pour perfusion	PIP�RACILLINE
66252571	PIPERACILLINE TAZOBACTAM MYLAN 2 g/0,25 g, poudre pour solution pour perfusion	PIP�RACILLINE
61008378	PIPERACILLINE TAZOBACTAM MYLAN 4 g/0,5 g, poudre pour solution pour perfusion	PIP�RACILLINE
64554051	PIPERACILLINE/TAZOBACTAM KABI 2 g/250 mg, poudre pour solution pour perfusion	PIP�RACILLINE BASE
63455004	PIPERACILLINE/TAZOBACTAM KABI 4 g/500 mg, poudre pour solution pour perfusion	PIP�RACILLINE
63803382	PIPERACILLINE/TAZOBACTAM PANPHARMA 2 g/250 mg, poudre pour solution pour perfusion	PIP�RACILLINE BASE
63012514	PIPERACILLINE/TAZOBACTAM PANPHARMA 4 g/500 mg, poudre pour solution pour perfusion	PIP�RACILLINE BASE
67101191	PIPERACILLINE/TAZOBACTAM SANDOZ 2 g/0,25 g, poudre pour solution pour perfusion	PIP�RACILLINE BASE
67909536	PIPERACILLINE/TAZOBACTAM SANDOZ 4 g/0,5 g, poudre pour solution pour perfusion	PIP�RACILLINE BASE
62057517	PIPORTIL 10 mg, comprim� pellicul� s�cable	PIPOTIAZINE
69610283	PIPORTIL 4 POUR CENT, solution buvable	PIPOTIAZINE
69069251	PIPORTIL L4 100 mg/4 ml, solution injectable IM en ampoule	PIPOTIAZINE (PALMITATE DE)
62000861	PIPORTIL L4 25 mg/ml, solution injectable en ampoule (I.M.)	PIPOTIAZINE (PALMITATE DE)
62444026	PIQRAY 150 mg, comprim� pellicul�	ALP�LISIB
69009763	PIQRAY 200 mg, comprim� pellicul�	ALP�LISIB
62801026	PIQRAY 50 mg et 200 mg, comprim� pellicul�	ALP�LISIB
62393891	PIRACETAM ARROW 20 %, solution buvable	PIRAC�TAM
60950103	PIRACETAM ARROW 800 mg, comprim� pellicul�	PIRAC�TAM
61732118	PIRACETAM BIOGARAN 400 mg, comprim� pellicul�	PIRAC�TAM
62287735	PIRACETAM BIOGARAN 800 mg, comprim� pellicul� s�cable	PIRAC�TAM
66986355	PIRACETAM EG 800 mg, comprim� pellicul� s�cable	PIRAC�TAM
69774158	PIRACETAM MYLAN 800 mg, comprim� pellicul�	PIRAC�TAM
66837265	PIRACETAM TEVA 800 mg, comprim� pellicul� s�cable	PIRAC�TAM
66454982	PIRILENE 500 mg, comprim�	PYRAZINAMIDE
68659391	PIROXICAM BIOGARAN 10 mg, g�lule	PIROXICAM
69052120	PIROXICAM BIOGARAN 20 mg, g�lule	PIROXICAM
62096096	PIROXICAM EG 20 mg, g�lule	PIROXICAM
65523393	PIROXICAM PFIZER 10 mg, g�lule	PIROXICAM
62408891	PIROXICAM PFIZER 20 mg/1 ml, solution injectable en ampoule (IM)	PIROXICAM
62290603	PIROXICAM PFIZER DISPERSIBLE 20 mg, comprim� dispersible s�cable	PIROXICAM
65592763	PIROXICAM TEVA 20 mg, g�lule	PIROXICAM
69721369	PIROXICAM TEVA 20 mg/1 ml, solution injectable (IM)	PIROXICAM
67785736	PIROXICAM VIATRIS 20 mg, comprim� dispersible s�cable	PIROXICAM
69482905	PIROXICAM VIATRIS 20 mg, g�lule	PIROXICAM
65832411	PIVALONE 1 POUR CENT, suspension nasale	TIXOCORTOL (PIVALATE DE)
60507702	PIX LIQUIDA BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PIX LIQUIDA POUR PR�PARATIONS HOM�OPATHIQUES
65834743	PIX LIQUIDA LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	PIX LIQUIDA POUR PR�PARATIONS HOM�OPATHIQUES
69454261	PIXUVRI 29 mg, poudre pour solution � diluer pour perfusion	PIXANTRONE
64585940	PLACENTINE BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PLACENTINE POUR PR�PARATIONS HOM�OPATHIQUES
60581211	PLACYNOX 50% / 50%, gaz m�dicinal comprim�	PROTOXYDE D'AZOTE
61593693	PLANTAGO MAJOR BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PLANTAGO MAJOR POUR PR�PARATIONS HOM�OPATHIQUES
61088342	PLANTAGO MAJOR LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PLANTAGO MAJOR POUR PR�PARATIONS HOM�OPATHIQUES
67767535	PLAQUENIL 200 mg, comprim� pellicul�	SULFATE D'HYDROXYCHLOROQUINE
64090327	PLASMALYTE VIAFLO, solution pour perfusion	GLUCONATE DE SODIUM
69077294	PLASMION, solution pour perfusion	SODIUM (LACTATE DE) ANHYDRE
66134936	PLATANUS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PLATANUS POUR PR�PARATIONS HOM�OPATHIQUES
67276600	PLATINA BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PLATINA POUR PR�PARATIONS HOM�OPATHIQUES
66989038	PLATINA LEHNING, degr� de dilution compris entre 3CH et 30CH ou entre 5DH et 60DH	PLATINA POUR PR�PARATIONS HOM�OPATHIQUES
60562855	PLAVIX 300 mg, comprim� pellicul�	CLOPIDOGREL BASE
63564053	PLAVIX 75 mg, comprim� pellicul�	CLOPIDOGREL BASE
62206181	PLEGISOL, solution cardiopl�gique pour voie intracoronaire en poche	MAGN�SIUM (CHLORURE DE) HEXAHYDRAT�
66988648	PLEGRIDY 125 microgrammes, solution injectable en seringue pr�remplie	P�GINTERF�RON B�TA-1A
60665360	PLEGRIDY 125 microgrammes, solution injectable en stylo pr�rempli	P�GINTERF�RON B�TA-1A
69002701	PLEGRIDY 63 microgrammes + 94 microgrammes, solution injectable en seringue pr�remplie	P�GINTERF�RON B�TA-1A
61349130	PLEGRIDY 63 microgrammes + 94 microgrammes, solution injectable en stylo pr�rempli	P�GINTERF�RON B�TA-1A
60803822	PLENESIA NERVOSITE, comprim� enrob�	ESCHSCHOLTZIA (PARTIE A�RIENNE FLEURIE D') (EXTRAIT SEC DE)
66090030	PLEXUS SOLAIRE BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PLEXUS SOLAIRE POUR PR�PARATIONS HOM�OPATHIQUES
66494553	PLIAGLIS 70 mg/70 mg par gramme, cr�me	LIDOCA�NE
61412919	PLITICAN, comprim�	ALIZAPRIDE
68650684	PLITICAN, solution injectable	ALIZAPRIDE
68003939	PLUMBUM IODATUM BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PLUMBUM IODATUM POUR PR�PARATIONS HOM�OPATHIQUES
68415622	PLUMBUM MELLITUM WELEDA, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	PLUMBUM METALLICUM POUR PR�PARATIONS HOM�OPATHIQUES
61030264	PLUMBUM METALLICUM BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	PLUMBUM METALLICUM POUR PR�PARATIONS HOM�OPATHIQUES
68852789	PLUMBUM METALLICUM LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	PLUMBUM METALLICUM POUR PR�PARATIONS HOM�OPATHIQUES
61793046	PLUMBUM METALLICUM WELEDA, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	PLUMBUM METALLICUM POUR PR�PARATIONS HOM�OPATHIQUES
62760565	PLUREXID 1,5 POUR CENT, solution pour application cutan�e	CHLORHEXIDINE (GLUCONATE DE)
